sample	gene_name	start	end	drug_class	conteo
SL021	APH(3'')-Ib	2208.0	3011.0	aminoglycoside antibiotic	25
SL021	Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics	2.0	901.0	cephalosporin; cephamycin; penam	7
SL021	TEM-1	505.0	1365.0	monobactam; cephalosporin; penam; penem	42
SL021	patB	135.0	1907.0	fluoroquinolone antibiotic	43
SL021	sul2	3072.0	3887.0	sulfonamide antibiotic	15
SL021	tet(M)	755.0	2674.0	tetracycline antibiotic	33
SL021	vanT gene in vanG cluster	50.0	1153.0	glycopeptide antibiotic	53
SL021	vanW gene in vanI cluster	3.0	368.0	glycopeptide antibiotic	8
SL021	vanY gene in vanB cluster	931.0	1644.0	glycopeptide antibiotic	13
SL021	vanY gene in vanM cluster	2.0	277.0	glycopeptide antibiotic	13
SL021	__no_feature				198212
SL021	__ambiguous				6
SL021	__too_low_aQual				67207
SL021	__not_aligned				250495
SL021	__alignment_not_unique				0
SL036	APH(3'')-Ib	2609.0	3412.0	aminoglycoside antibiotic	32
SL036	CfxA3	8390.0	9355.0	cephamycin	0
SL036	ErmX	242.0	1003.0	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	11
SL036	TEM-1	4255.0	5115.0	monobactam; cephalosporin; penam; penem	38
SL036	mdeA	418.0	1008.0	fluoroquinolone antibiotic; aminoglycoside antibiotic; penam; tetracycline antibiotic; disinfecting agents and antiseptics	258
SL036	nimJ	38.0	526.0	nitroimidazole antibiotic	11
SL036	patA	2129.0	3871.0	fluoroquinolone antibiotic	0
SL036	patB	361.0	2127.0	fluoroquinolone antibiotic	0
SL036	qacG	1112.0	1441.0	disinfecting agents and antiseptics	18
SL036	sul2	1733.0	2548.0	sulfonamide antibiotic	31
SL036	tet(M)	4735.0	5862.0	tetracycline antibiotic	29
SL036	tet(Q)	421.0	936.0	tetracycline antibiotic	1
SL036	vanT gene in vanG cluster	2157.0	4637.0	glycopeptide antibiotic	155
SL036	vanW gene in vanG cluster	3.0	761.0	glycopeptide antibiotic	1
SL036	vanW gene in vanI cluster	2.0	490.0	glycopeptide antibiotic	84
SL036	vanY gene in vanA cluster	3.0	377.0	glycopeptide antibiotic	1
SL036	vanY gene in vanB cluster	3.0	467.0	glycopeptide antibiotic	15
SL036	vanY gene in vanF cluster	3463.0	4230.0	glycopeptide antibiotic	0
SL036	vanY gene in vanG cluster	2.0	808.0	glycopeptide antibiotic	61
SL036	vanY gene in vanM cluster	191.0	862.0	glycopeptide antibiotic	42
SL036	__no_feature				810453
SL036	__ambiguous				10
SL036	__too_low_aQual				104165
SL036	__not_aligned				367577
SL036	__alignment_not_unique				0
SL037	APH(3'')-Ib	3.0	836.0	aminoglycoside antibiotic	28
SL037	APH(3')-Ia	99.0	914.0	aminoglycoside antibiotic	2
SL037	APH(6)-Id	836.0	1672.0	aminoglycoside antibiotic	31
SL037	CfxA2	464.0	1429.0	cephamycin	34
SL037	Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics	1.0	1704.0	cephalosporin; cephamycin; penam	1
SL037	TEM-1	1713.0	2573.0	monobactam; cephalosporin; penam; penem	1
SL037	mdeA	1778.0	3133.0	fluoroquinolone antibiotic; aminoglycoside antibiotic; penam; tetracycline antibiotic; disinfecting agents and antiseptics	20
SL037	patA	222.0	1892.0	fluoroquinolone antibiotic	36
SL037	patB	1.0	1503.0	fluoroquinolone antibiotic	2
SL037	qacG	3.0	299.0	disinfecting agents and antiseptics	17
SL037	sul2	3806.0	4621.0	sulfonamide antibiotic	0
SL037	tet(32)	69.0	1988.0	tetracycline antibiotic	31
SL037	tet(M)	483.0	2402.0	tetracycline antibiotic	0
SL037	tetR	2.0	604.0	tetracycline antibiotic	4
SL037	vanT gene in vanG cluster	3.0	1124.0	glycopeptide antibiotic	29
SL037	vanW gene in vanG cluster	350.0	1003.0	glycopeptide antibiotic	10
SL037	vanW gene in vanI cluster	2.0	1507.0	glycopeptide antibiotic	19
SL037	vanY gene in vanB cluster	462.0	647.0	glycopeptide antibiotic	30
SL037	vanY gene in vanF cluster	575.0	730.0	glycopeptide antibiotic	4
SL037	vanY gene in vanG cluster	574.0	1044.0	glycopeptide antibiotic	9
SL037	vanY gene in vanM cluster	759.0	1148.0	glycopeptide antibiotic	39
SL037	__no_feature				739643
SL037	__ambiguous				26
SL037	__too_low_aQual				173519
SL037	__not_aligned				383551
SL037	__alignment_not_unique				0
SL038	CfxA3	668.0	1633.0	cephamycin	45
SL038	qacG	1.0	258.0	disinfecting agents and antiseptics	2
SL038	tet(M)	13067.0	14986.0	tetracycline antibiotic	95
SL038	vanW gene in vanG cluster	774.0	1397.0	glycopeptide antibiotic	2
SL038	vanW gene in vanI cluster	3.0	335.0	glycopeptide antibiotic	7
SL038	vanY gene in vanA cluster	300.0	521.0	glycopeptide antibiotic	3
SL038	vanY gene in vanM cluster	1.0	213.0	glycopeptide antibiotic	54
SL038	__no_feature				297028
SL038	__ambiguous				0
SL038	__too_low_aQual				80972
SL038	__not_aligned				411553
SL038	__alignment_not_unique				0
SL048	APH(3'')-Ib	3383.0	4186.0	aminoglycoside antibiotic	0
SL048	CfxA2	1931.0	2896.0	cephamycin	0
SL048	Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin	1122.0	2306.0	elfamycin antibiotic	62
SL048	Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics	4162.0	5982.0	cephalosporin; cephamycin; penam	48
SL048	TEM-1	1680.0	2540.0	monobactam; cephalosporin; penam; penem	0
SL048	mdeA	3.0	473.0	fluoroquinolone antibiotic; aminoglycoside antibiotic; penam; tetracycline antibiotic; disinfecting agents and antiseptics	2
SL048	nimA	837.0	1325.0	nitroimidazole antibiotic	1
SL048	nimI	2.0	469.0	nitroimidazole antibiotic	4
SL048	nimJ	32.0	514.0	nitroimidazole antibiotic	8
SL048	patA	876.0	2582.0	fluoroquinolone antibiotic	30
SL048	patB	1.0	1245.0	fluoroquinolone antibiotic	29
SL048	qacG	139.0	468.0	disinfecting agents and antiseptics	19
SL048	sul2	4247.0	5062.0	sulfonamide antibiotic	1
